Temperature,Year,Statistics,Country,ISO3
3.4769300000000003,1901,Feb Average,Spain,ESP
6.1790400000000005,1902,Feb Average,Spain,ESP
6.64328,1903,Feb Average,Spain,ESP
6.34141,1904,Feb Average,Spain,ESP
4.65757,1905,Feb Average,Spain,ESP
4.81492,1906,Feb Average,Spain,ESP
4.4427699999999986,1907,Feb Average,Spain,ESP
5.9390800000000015,1908,Feb Average,Spain,ESP
4.12964,1909,Feb Average,Spain,ESP
7.053210000000001,1910,Feb Average,Spain,ESP
6.08375,1911,Feb Average,Spain,ESP
8.18863,1912,Feb Average,Spain,ESP
5.992369999999998,1913,Feb Average,Spain,ESP
6.98159,1914,Feb Average,Spain,ESP
5.30737,1915,Feb Average,Spain,ESP
5.76071,1916,Feb Average,Spain,ESP
5.07843,1917,Feb Average,Spain,ESP
6.1155800000000005,1918,Feb Average,Spain,ESP
7.14911,1919,Feb Average,Spain,ESP
6.7621600000000015,1920,Feb Average,Spain,ESP
5.9455800000000005,1921,Feb Average,Spain,ESP
6.697030000000002,1922,Feb Average,Spain,ESP
6.81195,1923,Feb Average,Spain,ESP
3.942180000000001,1924,Feb Average,Spain,ESP
5.53929,1925,Feb Average,Spain,ESP
9.08244,1926,Feb Average,Spain,ESP
5.68283,1927,Feb Average,Spain,ESP
7.332839999999999,1928,Feb Average,Spain,ESP
6.0955900000000005,1929,Feb Average,Spain,ESP
4.1435,1930,Feb Average,Spain,ESP
5.74316,1931,Feb Average,Spain,ESP
3.87042,1932,Feb Average,Spain,ESP
5.70993,1933,Feb Average,Spain,ESP
4.81365,1934,Feb Average,Spain,ESP
5.4558800000000005,1935,Feb Average,Spain,ESP
7.4988899999999985,1936,Feb Average,Spain,ESP
7.98993,1937,Feb Average,Spain,ESP
4.8879199999999985,1938,Feb Average,Spain,ESP
6.36964,1939,Feb Average,Spain,ESP
7.8031,1940,Feb Average,Spain,ESP
6.9203,1941,Feb Average,Spain,ESP
3.95172,1942,Feb Average,Spain,ESP
6.3044,1943,Feb Average,Spain,ESP
4.07762,1944,Feb Average,Spain,ESP
7.167489999999999,1945,Feb Average,Spain,ESP
6.85977,1946,Feb Average,Spain,ESP
6.1192,1947,Feb Average,Spain,ESP
7.0594,1948,Feb Average,Spain,ESP
6.62553,1949,Feb Average,Spain,ESP
7.33455,1950,Feb Average,Spain,ESP
5.71149,1951,Feb Average,Spain,ESP
5.71638,1952,Feb Average,Spain,ESP
4.8941300000000005,1953,Feb Average,Spain,ESP
4.96166,1954,Feb Average,Spain,ESP
6.78432,1955,Feb Average,Spain,ESP
2.77855,1956,Feb Average,Spain,ESP
7.95567,1957,Feb Average,Spain,ESP
7.89503,1958,Feb Average,Spain,ESP
6.17884,1959,Feb Average,Spain,ESP
6.9887,1960,Feb Average,Spain,ESP
8.95374,1961,Feb Average,Spain,ESP
6.12656,1962,Feb Average,Spain,ESP
4.33596,1963,Feb Average,Spain,ESP
7.1501100000000015,1964,Feb Average,Spain,ESP
4.40289,1965,Feb Average,Spain,ESP
8.6089,1966,Feb Average,Spain,ESP
6.7646,1967,Feb Average,Spain,ESP
6.814610000000001,1968,Feb Average,Spain,ESP
5.00936,1969,Feb Average,Spain,ESP
6.7404600000000015,1970,Feb Average,Spain,ESP
6.92397,1971,Feb Average,Spain,ESP
6.68629,1972,Feb Average,Spain,ESP
5.81027,1973,Feb Average,Spain,ESP
6.21175,1974,Feb Average,Spain,ESP
7.38859,1975,Feb Average,Spain,ESP
6.957000000000002,1976,Feb Average,Spain,ESP
7.974539999999998,1977,Feb Average,Spain,ESP
7.81312,1978,Feb Average,Spain,ESP
7.284560000000001,1979,Feb Average,Spain,ESP
7.6324,1980,Feb Average,Spain,ESP
5.6485699999999985,1981,Feb Average,Spain,ESP
7.28555,1982,Feb Average,Spain,ESP
5.09236,1983,Feb Average,Spain,ESP
6.0793,1984,Feb Average,Spain,ESP
8.27396,1985,Feb Average,Spain,ESP
5.8051,1986,Feb Average,Spain,ESP
6.78482,1987,Feb Average,Spain,ESP
6.8079399999999985,1988,Feb Average,Spain,ESP
7.58661,1989,Feb Average,Spain,ESP
9.80763,1990,Feb Average,Spain,ESP
5.51411,1991,Feb Average,Spain,ESP
6.51471,1992,Feb Average,Spain,ESP
6.34557,1993,Feb Average,Spain,ESP
6.92937,1994,Feb Average,Spain,ESP
8.42585,1995,Feb Average,Spain,ESP
5.91913,1996,Feb Average,Spain,ESP
8.98203,1997,Feb Average,Spain,ESP
8.64435,1998,Feb Average,Spain,ESP
6.4598900000000015,1999,Feb Average,Spain,ESP
9.04715,2000,Feb Average,Spain,ESP
7.74297,2001,Feb Average,Spain,ESP
8.16887,2002,Feb Average,Spain,ESP
6.12793,2003,Feb Average,Spain,ESP
6.966360000000001,2004,Feb Average,Spain,ESP
4.5911800000000005,2005,Feb Average,Spain,ESP
5.80599,2006,Feb Average,Spain,ESP
8.77988,2007,Feb Average,Spain,ESP
8.774569999999999,2008,Feb Average,Spain,ESP
6.7889,2009,Feb Average,Spain,ESP
6.31419,2010,Feb Average,Spain,ESP
7.29801,2011,Feb Average,Spain,ESP
4.9040599999999985,2012,Feb Average,Spain,ESP
6.30821,2013,Feb Average,Spain,ESP
7.50248,2014,Feb Average,Spain,ESP
6.33092,2015,Feb Average,Spain,ESP
7.97624,2016,Feb Average,Spain,ESP
-2.8729,1901,Feb Average,Luxembourg,LUX
-0.309,1902,Feb Average,Luxembourg,LUX
4.1607400000000005,1903,Feb Average,Luxembourg,LUX
2.04165,1904,Feb Average,Luxembourg,LUX
2.17771,1905,Feb Average,Luxembourg,LUX
0.7259399999999999,1906,Feb Average,Luxembourg,LUX
-0.6119,1907,Feb Average,Luxembourg,LUX
2.34104,1908,Feb Average,Luxembourg,LUX
-0.4452,1909,Feb Average,Luxembourg,LUX
3.27678,1910,Feb Average,Luxembourg,LUX
2.51522,1911,Feb Average,Luxembourg,LUX
4.37432,1912,Feb Average,Luxembourg,LUX
2.77206,1913,Feb Average,Luxembourg,LUX
4.85069,1914,Feb Average,Luxembourg,LUX
2.49628,1915,Feb Average,Luxembourg,LUX
2.56427,1916,Feb Average,Luxembourg,LUX
-2.391,1917,Feb Average,Luxembourg,LUX
3.3099199999999995,1918,Feb Average,Luxembourg,LUX
0.536,1919,Feb Average,Luxembourg,LUX
4.62868,1920,Feb Average,Luxembourg,LUX
2.58395,1921,Feb Average,Luxembourg,LUX
1.38174,1922,Feb Average,Luxembourg,LUX
3.69609,1923,Feb Average,Luxembourg,LUX
-0.4052,1924,Feb Average,Luxembourg,LUX
4.4844800000000005,1925,Feb Average,Luxembourg,LUX
6.37582,1926,Feb Average,Luxembourg,LUX
2.3879900000000003,1927,Feb Average,Luxembourg,LUX
4.0383,1928,Feb Average,Luxembourg,LUX
-4.9315,1929,Feb Average,Luxembourg,LUX
1.2644799999999998,1930,Feb Average,Luxembourg,LUX
0.44751,1931,Feb Average,Luxembourg,LUX
-0.3697,1932,Feb Average,Luxembourg,LUX
1.7594599999999998,1933,Feb Average,Luxembourg,LUX
1.47248,1934,Feb Average,Luxembourg,LUX
3.19992,1935,Feb Average,Luxembourg,LUX
1.4654,1936,Feb Average,Luxembourg,LUX
